###### -uir verbs
# Infinitive forms
([^fqgck]|\b)ui([ɾr])\b	\1u_i\2
([^fqgck]|\b)uid([oa]s{,1})\b \1u_id\2
# Presente
([^fqg]|\b)ui(mos|s)\b \1u_i\2
# Indefinido
([^fqg]|\b)u(i|iste|isteis)\b \1u_\2
# Futuro !
([^qg]|\b)ui([rɾ])(é|ás|á|emos|éis|an)\b \1u_i\2\3
# Condicional !
([^qg]|\b)ui([rɾ])í(a|as|amos|ais|an)\b u_\1i\2í\3
##### Verbos en -uar
# Infinitives
([^gk])ua([ɾr])\b \1u_a\2
([^gkc])uad((?:[oa]s*)*)\b \1u_ad\2
([^gkc]{2,})uand((?:[oa]s*)*)\b \1u_and\2
([^gkc]{2,})uant((?:[ea]s*)*)\b \1u_ant\2
# Presente
([^gkc])uamos\b u_amos
([^gkc])uáis\b u_áis
# Imperfecto
([^gkc])uab(a|as|ais|an)\b \1u_ab\2
([^gkc])uábamos\b \1u_ábamos
# Indefinido
([^gkc])u(é|aste|ó|asteis|aron|aɾon)\b \1u_\2
# Futuro !
([^gkc])ua([rɾ])(é|ás|á|emos|éis|an)\b \1u_a\2\3
# Condicional !
([^gkc])ua([rɾ])í(a|as|amos|ais|an)\b \1u_a\2í\3
# Subjuntivo, presente
([^gkc])uemos\b \1u_emos
# Imperfecto subjuntivo
([^gkc])ua([ɾr])(a|as|ais|an)\b \1u_a\2í\3
([^gkc])uá([ɾr])amos\b \1u_á\2amos
# Futuro subjuntivo
([^gkc])ua([rɾ])(e|es|a|eis|en)\b \1u_a\2\3
([^gkc])uá([ɾr])emos\b \1u_á\2emos
# -iar
# Infinitives
(\b.{1,2}|.*f)ia([ɾr])\b \1i_a\2
(\b.{1,2}|.*f)iad((?:[oa]s*)*)\b \1i_ad\2
(\b.{1,2}|.*f)iand((?:[oa]s*)*)\b \1i_and\2
(\b.{1,2}|.*f)iant((?:[ea]s*)*)\b \1i_ant\2
# Presente
(\b.{1,2}|.*f)iamos\b \1i_amos
(\b.{1,2}|.*f)iáis\b \1i_áis
# Imperfecto
(\b.{1,2}|.*f)iab(a|as|ais|an)\b \1i_ab\2
(\b.{1,2}|.*f)iábamos\b \1i_ábamos
# Indefinido
(\b.{1,2}|.*f)i(é|aste|ó|asteis|aron|aɾon)\b \1i_\2
# Futur !
(\b.{1,2}|.*f)ia([rɾ])(é|ás|á|emos|éis|an)\b \1i_a\2\3
# Condicional !
(\b.{1,2}|.*f)ia([rɾ])í(a|as|amos|ais|an)\b \1i_a\2í\3
# Subjuntivo, presente
(\b.{1,2}|.*f)iemos\b i\1_emos
# Imperfecto subjuntivo
(\b.{1,2}|.*f)ia([ɾr])(a|as|ais|an)\b \1i_a\2í\3
(\b.{1,2}|.*f)iá([ɾr])amos\b \1i_á\2amos
# Futuro subjuntivo
(\b.{1,2}|.*f)ia([rɾ])(e|es|a|eis|en)\b \1i_a\2\3
(\b.{1,2}|.*f)iá([ɾr])emos\b \1i_á\2emos
a([kc])uos a_\1uos
a([kc])u([ií]) a\1u_\2
([iu])ángulo \1_ángulo
([iu])anual \1_anu_al
a(r{1,2})ie([ɾr]) a\1i_e\2
bienio bi_enio
biombo bi_ombo
(.{2,}[bv])ia(.{2,}) \1i_a\2
bo(qu|k)ian(ch|ʧ) bo\1ian\2
\bb([ɾr])io b\1i_o
([kc])lient \1li_ent
ian([zθ])a i_an\1a
(cr|kɾ)uel \1u_el
(cr|kɾ)i([ao]) \1i_\2
diablo di_ablo
#diálog
#\bdia([rɾ])i di_a\1i
#\bdia([kc]) di_a\1 
\bdi([aáu].*(?:\w*[aeiouáéíóúäëïöü]\w*){3,}) di_\1
die([cθ])io(ch|ʧ)o die\1i_o\2o
fe(r{1,2})o([bv])ial fe\1o\2i_al
\bfia fi_a
#fianza
fo([rɾ])tuito fo\1tu_ito
#gorrión
\bg(u{,1})i([óo])n g\1i_\2n
hiato hi_ato
#(h{,1})uid \1u_id
#huir hu_ir
io(ch|ʧ)o\b i_o\1o  
([jx])esuit \1esu_it
\bmanio mani_o
miasma mi_asma
#piano
p([rɾ])ior p\1i_or
\bri([ée])ndo ri_\1ndo
santua([rɾ])io santu_a\1io
\b([sS])i([oó])n \1i_on
tia([rɾ])a ti_a\1a
envi([aeioóé]) envi_\1
embi([aeioóé]) embi_\1
\bt([rɾ])i([aáe]) t\1i_\2
t([ɾ])ru(h{,1}[aá])n t\1u_\2n
uos([oa]s*) u_os\1
(^[áéíóú]*[aeiou])([uea]m|[aie]t|[aeui]nt|ur)\b \1_\2
([ck]ur*)i([ck])(.lum) \1í\2ulum
([Dd])o(m).num \1ó\2inum
abi([tm])u(rs) ábi\1u\2
abi([tm])u(rs) ábi\1u\2
ebi([tm])u(rs) ébi\1u\2
bi([tm])u(rs) ébi\1u\2
#\b([Rr])e([hui][^n]) \1e_\2
#\b([Pp][rɾ])e([iuh]) \1e_\2
\b([Tt][rɾ])a(n*)sh \1a\2s_h
\b([dD])esh \1es_h
\b([aie])nh \1n_h
\b([Pp])anh \1an_h
\b([Ss])sinh \1in_h
